584a81be8fddee4a8ac1d2e8;[5bbda7a084411f2dd1b873d1];PurchOrder;1389135600000|POR000067-000299|T
584a81be8fddee4a8ac1d339;[5bbda7a084411f2dd1b873d1];PurchOrder;1388703600000|POR000073-000320|T
584a81be8fddee4a8ac1d5de;[5bbda7a084411f2dd1b873d1];PurchOrder;1388530800000|POR000120-000497|T
584a81be8fddee4a8ac1d678;[5bbda7a084411f2dd1b873d1];PurchOrder;1390086000000|POR000127-000539|T
584a81be8fddee4a8ac1d438;[5bbda7a084411f2dd1b873d1];PurchOrder;1388703600000|POR000090-000387|T
584a81be8fddee4a8ac1cfaa;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388703600000|SIN000018-000078|51.52||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d2c6;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|SIN000065-000290|47.79||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d2dc;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000066-000296|17.49||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d2f2;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|SIN000067-000302|185.76||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d12d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000041-000181|237.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf94;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000017-000072|37.05||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d312;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|SIN000070-000310|130.24||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf1c;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|SIN000010-000040|158.76||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d7b9;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000145-000625|27.54||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d32d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|SIN000072-000317|417.26||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d10d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389740400000|SIN000038-000173|256.36||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d343;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388530800000|SIN000073-000323|266.64||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d698;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|SIN000128-000548|188.5||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d746;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389567600000|SIN000139-000594||28|T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d0f7;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|SIN000037-000167|257.32||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d35e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|SIN000075-000330|30.52||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d37e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000078-000338|413.44||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cfc5;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|SIN000020-000085|577.53||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d6b3;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390345200000|SIN000130-000555|48.6||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d3a3;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000082-000347|68.13||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d0e1;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|SIN000036-000161|59.7||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d3be;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|SIN000084-000354|256.76||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d3d4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389913200000|SIN000085-000360|12.94||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d3ea;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389567600000|SIN000086-000366|427.34||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1ceda;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000007-000022|8.91||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d0c6;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|SIN000034-000154|460.13||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d400;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388617200000|SIN000087-000372|160.92||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d416;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388703600000|SIN000088-000378|219.24||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1fdf0;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|CIT_SIN000166-000033|-37.7||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1fda7;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|CIT_SIN000165-000031|-12.12||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d42c;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000089-000384|62.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d6d3;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388617200000|SIN000133-000563|282.9||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d442;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000090-000390|457.64||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1fca0;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388703600000|CIT_SIN000164-000029|-28.6||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1cfdb;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388617200000|SIN000021-000091|845.84||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1fbe8;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|CIT_SIN000163-000027|-6.29||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d458;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389135600000|SIN000091-000396|309.76||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1f657;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|CIT_SIN000162-000025|-2.95||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d7a3;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389654000000|SIN000144-000619|842.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d46e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000092-000402|58.9||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1f3a2;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390086000000|CIT_SIN000161-000023|-41.73||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1f043;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389394800000|CIT_SIN000160-000021|-10.82||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1cff1;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|SIN000022-000097|31.28||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d48e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|SIN000095-000410|565.44||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d4a4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|SIN000096-000416|332.01||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d6e9;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389394800000|SIN000134-000569|282.48||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1eeb4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|CIT_SIN000159-000019|-21.3||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1ee10;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|CIT_SIN000158-000017|-9.73||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d4c9;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389394800000|SIN000100-000425|147.62||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1ecf4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388617200000|CIT_SIN000157-000016|-12.44||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d007;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000023-000103|554.25||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d4f3;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000105-000435|67.23||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1ebc4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|CIT_SIN000156-000015|-69.02||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1eb77;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|CIT_SIN000155-000013|-10.05||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1ea5a;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|CIT_SIN000154-000011|-71.01||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d509;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000106-000441|673.4||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d01d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000024-000109|147.19||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1e8dd;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|CIT_SIN000153-000009|-57.75||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d51f;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389567600000|SIN000107-000447|400.2||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d535;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|SIN000108-000453|368.08||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d07f;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389826800000|SIN000030-000135|21.87||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1e8b9;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|CIT_SIN000153-000007|-115.51||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1cf06;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389394800000|SIN000009-000034|102.57||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1e828;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|CIT_SIN000152-000005|-3.71||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d54b;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389135600000|SIN000109-000459||445|T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1e7c6;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389135600000|CIT_SIN000151-000003|-31.13||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d561;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000110-000465|62.92||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1e479;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|CIT_SIN000150-000001|-60.51||T|*** TODO @ ComplaintHandling ***
584a81be8fddee4a8ac1d800;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000149-000644|847.44||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d57c;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000112-000472|25.68||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d6ff;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000135-000575|281.6||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d592;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390086000000|SIN000113-000478|28.84||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d095;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|SIN000031-000141|257.66||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d038;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000026-000116|710.1||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d5a8;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389826800000|SIN000114-000484|304.38||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d78d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000143-000613|44.64||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d777;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389481200000|SIN000142-000607|337.68||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d5cd;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000118-000493|572.05||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d761;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000141-000601|125.46||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cef0;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000008-000028|333.6||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d5e8;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388530800000|SIN000120-000500|520.89||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d71a;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000137-000582|771.96||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d7e5;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000147-000637|83.46||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d5fe;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|SIN000121-000506||502|T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d614;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000122-000512|129.6||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d04e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388617200000|SIN000027-000122|418.88||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d7cf;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000146-000631|384.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d62a;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000123-000518|354.59||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d0ab;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|SIN000032-000147|100.5||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d640;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|SIN000124-000524|392.4||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf4d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390431600000|SIN000013-000053|12.18||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d1b4;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389049200000|SIN000051-000216|64.87||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d730;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388530800000|SIN000138-000588|28.22||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d199;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389654000000|SIN000049-000209|416.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d069;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390258800000|SIN000029-000129|51.03||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d1ca;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390345200000|SIN000052-000222|15.07||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d1e0;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|SIN000053-000228|426.06||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d656;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000125-000530|359.52||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d1f6;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000054-000234|495.6||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d183;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389135600000|SIN000048-000203|89.76||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf63;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389913200000|SIN000014-000059|20.24||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d20c;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390345200000|SIN000055-000240|594.5||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d222;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388790000000|SIN000056-000246|736.56||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cea9;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000004-000009|18.3||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d238;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|SIN000057-000252|329.34||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d16d;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388876400000|SIN000047-000197|271.45||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d24e;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389308400000|SIN000058-000258||184|T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d264;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389654000000|SIN000059-000264|33.32||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf32;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389999600000|SIN000011-000046|605.07||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cf79;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389135600000|SIN000015-000065|622.5||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d284;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000062-000272|314.58||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d66c;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389740400000|SIN000126-000536|626.4||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d143;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388530800000|SIN000042-000187|124.4||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1cebf;[5bbda7a084411f2dd1b873d1];SalesInvoice;1388962800000|SIN000005-000015|72.16||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d29a;[5bbda7a084411f2dd1b873d1];SalesInvoice;1389222000000|SIN000063-000278|108.15||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d2b0;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390518000000|SIN000064-000284||294|T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d682;[5bbda7a084411f2dd1b873d1];SalesInvoice;1390172400000|SIN000127-000542|121.2||T|*** TODO @ Brokerage ***
584a81be8fddee4a8ac1d7aa;[5bbda7a084411f2dd1b873d1];SalesOrder;1388876400000|1389222000000|SOR000145-000621|T
584a81be8fddee4a8ac1d605;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389222000000|SOR000122-000508|T
584a81be8fddee4a8ac1ceb0;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389308400000|SOR000005-000011|T
584a81be8fddee4a8ac1d407;[5bbda7a084411f2dd1b873d1];SalesOrder;1388530800000|1388876400000|SOR000088-000374|T
584a81be8fddee4a8ac1d0b7;[5bbda7a084411f2dd1b873d1];SalesOrder;1389740400000|1389913200000|SOR000034-000150|T
584a81be8fddee4a8ac1d23f;[5bbda7a084411f2dd1b873d1];SalesOrder;1389135600000|1389481200000|SOR000058-000254|T
584a81be8fddee4a8ac1d2cd;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389308400000|SOR000066-000292|T
584a81be8fddee4a8ac1d7c0;[5bbda7a084411f2dd1b873d1];SalesOrder;1389222000000|1389567600000|SOR000146-000627|T
584a81be8fddee4a8ac1cef7;[5bbda7a084411f2dd1b873d1];SalesOrder;1389135600000|1389394800000|SOR000009-000030|T
584a81be8fddee4a8ac1d6c4;[5bbda7a084411f2dd1b873d1];SalesOrder;1388530800000|1388790000000|SOR000133-000559|T
584a81be8fddee4a8ac1d61b;[5bbda7a084411f2dd1b873d1];SalesOrder;1388617200000|1388962800000|SOR000123-000514|T
584a81be8fddee4a8ac1d255;[5bbda7a084411f2dd1b873d1];SalesOrder;1389394800000|1389740400000|SOR000059-000260|T
584a81be8fddee4a8ac1d3f1;[5bbda7a084411f2dd1b873d1];SalesOrder;1388617200000|1388962800000|SOR000087-000368|T
584a81be8fddee4a8ac1d3db;[5bbda7a084411f2dd1b873d1];SalesOrder;1389308400000|1389654000000|SOR000086-000362|T
584a81be8fddee4a8ac1cf23;[5bbda7a084411f2dd1b873d1];SalesOrder;1389740400000|1389913200000|SOR000011-000042|T
584a81be8fddee4a8ac1d0d2;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390604400000|SOR000036-000157|T
584a81be8fddee4a8ac1d631;[5bbda7a084411f2dd1b873d1];SalesOrder;1389049200000|1389394800000|SOR000124-000520|T
584a81be8fddee4a8ac1d65d;[5bbda7a084411f2dd1b873d1];SalesOrder;1389567600000|1389913200000|SOR000126-000532|T
584a81be8fddee4a8ac1d3c5;[5bbda7a084411f2dd1b873d1];SalesOrder;1389654000000|1389999600000|SOR000085-000356|T
584a81be8fddee4a8ac1d303;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390518000000|SOR000070-000306|T
584a81be8fddee4a8ac1d1a5;[5bbda7a084411f2dd1b873d1];SalesOrder;1388790000000|1388962800000|SOR000051-000212|T
584a81be8fddee4a8ac1d05a;[5bbda7a084411f2dd1b873d1];SalesOrder;1390086000000|1390431600000|SOR000029-000125|T
584a81be8fddee4a8ac1d721;[5bbda7a084411f2dd1b873d1];SalesOrder;1388530800000|1388876400000|SOR000138-000584|T
584a81be8fddee4a8ac1d3af;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390518000000|SOR000084-000350|T
584a81be8fddee4a8ac1d737;[5bbda7a084411f2dd1b873d1];SalesOrder;1389308400000|1389567600000|SOR000139-000590|T
584a81be8fddee4a8ac1d18a;[5bbda7a084411f2dd1b873d1];SalesOrder;1389394800000|1389740400000|SOR000049-000205|T
584a81be8fddee4a8ac1cf6a;[5bbda7a084411f2dd1b873d1];SalesOrder;1388876400000|1389049200000|SOR000015-000061|T
584a81be8fddee4a8ac1d134;[5bbda7a084411f2dd1b873d1];SalesOrder;1388530800000|1388876400000|SOR000042-000183|T
584a81be8fddee4a8ac1cfb6;[5bbda7a084411f2dd1b873d1];SalesOrder;1390172400000|1390345200000|SOR000020-000081|T
584a81be8fddee4a8ac1d1bb;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390518000000|SOR000052-000218|T
584a81be8fddee4a8ac1d275;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389308400000|SOR000062-000268|T
584a81be8fddee4a8ac1cecb;[5bbda7a084411f2dd1b873d1];SalesOrder;1388703600000|1388962800000|SOR000007-000018|T
584a81be8fddee4a8ac1d394;[5bbda7a084411f2dd1b873d1];SalesOrder;1389222000000|1389567600000|SOR000082-000343|T
584a81be8fddee4a8ac1cf3e;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390518000000|SOR000013-000049|T
584a81be8fddee4a8ac1d36f;[5bbda7a084411f2dd1b873d1];SalesOrder;1389049200000|1389394800000|SOR000078-000334|T
584a81be8fddee4a8ac1d1d1;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390431600000|SOR000053-000224|T
584a81be8fddee4a8ac1d2a1;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390604400000|SOR000064-000280|T
584a81be8fddee4a8ac1d647;[5bbda7a084411f2dd1b873d1];SalesOrder;1388530800000|1388790000000|SOR000125-000526|T
584a81be8fddee4a8ac1d2b7;[5bbda7a084411f2dd1b873d1];SalesOrder;1390258800000|1390604400000|SOR000065-000286|T
584a81be8fddee4a8ac1d4fa;[5bbda7a084411f2dd1b873d1];SalesOrder;1388876400000|1389222000000|SOR000106-000437|T
584a81be8fddee4a8ac1cf54;[5bbda7a084411f2dd1b873d1];SalesOrder;1389740400000|1390086000000|SOR000014-000055|T
584a81be8fddee4a8ac1d1e7;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389222000000|SOR000054-000230|T
584a81be8fddee4a8ac1d2e3;[5bbda7a084411f2dd1b873d1];SalesOrder;1389049200000|1389394800000|SOR000067-000298|T
584a81be8fddee4a8ac1ce9a;[5bbda7a084411f2dd1b873d1];SalesOrder;1388703600000|1389049200000|SOR000004-000005|T
584a81be8fddee4a8ac1d526;[5bbda7a084411f2dd1b873d1];SalesOrder;1389740400000|1390086000000|SOR000108-000449|T
584a81be8fddee4a8ac1d6da;[5bbda7a084411f2dd1b873d1];SalesOrder;1389308400000|1389654000000|SOR000134-000565|T
584a81be8fddee4a8ac1d6a4;[5bbda7a084411f2dd1b873d1];SalesOrder;1390172400000|1390431600000|SOR000130-000551|T
584a81be8fddee4a8ac1d768;[5bbda7a084411f2dd1b873d1];SalesOrder;1389394800000|1389654000000|SOR000142-000603|T
584a81be8fddee4a8ac1d00e;[5bbda7a084411f2dd1b873d1];SalesOrder;1389222000000|1389567600000|SOR000024-000105|T
584a81be8fddee4a8ac1d0e8;[5bbda7a084411f2dd1b873d1];SalesOrder;1389740400000|1389999600000|SOR000037-000163|T
584a81be8fddee4a8ac1d53c;[5bbda7a084411f2dd1b873d1];SalesOrder;1388962800000|1389308400000|SOR000109-000455|T
584a81be8fddee4a8ac1d5ef;[5bbda7a084411f2dd1b873d1];SalesOrder;1388790000000|1389135600000|SOR000121-000502|T
584a81be8fddee4a8ac1d086;[5bbda7a084411f2dd1b873d1];SalesOrder;1389913200000|1390172400000|SOR000031-000137|T
584a81be8fddee4a8ac1d4e4;[5bbda7a084411f2dd1b873d1];SalesOrder;1388617200000|1388962800000|SOR000105-000431|T
584a81be8fddee4a8ac1d552;[5bbda7a084411f2dd1b873d1];SalesOrder;1388703600000|1388876400000|SOR000110-000461|T
584a81be8fddee4a8ac1cff8;[5bbda7a084411f2dd1b873d1];SalesOrder;1389135600000|1389481200000|SOR000023-000099|T
584a81be8fddee4a8ac1d174;[5bbda7a084411f2dd1b873d1];SalesOrder;1389135600000|1389481200000|SOR000048-000199|T
584a81be8fddee4a8ac1d1fd;[5bbda7a084411f2dd1b873d1];SalesOrder;1390172400000|1390518000000|SOR000055-000236|T
584a81be8fddee4a8ac1d6f0;[5bbda7a084411f2dd1b873d1];SalesOrder;1389222000000|1389567600000|SOR000135-000571|T
584a81be8fddee4a8ac1d510;[5bbda7a084411f2dd1b873d1];SalesOrder;1389567600000|1389913200000|SOR000107-000443|T
